"last_name","first_name","state","party","chamber"
"Adams","Alma","NC","D","District 12"
"Aderholt","Robert B","AL","R","District 4"
"Aguilar","Pete","CA","D","District 31"
"Allen","Richard W","GA","R","District 12"
"Amash","Justin","MI","R","District 3"
"Amodei","Mark","NV","R","District 2"
"Arrington","Jodey","TX","R","District 19"
"Babin","Brian","TX","R","District 36"
"Bacon","Donald John","NE","R","District 2"
"Balderson","Troy","OH","R","District 12"
"Banks","Jim","IN","R","District 3"
"Barletta","Lou","PA","R","District 11"
"Barr","Andy","KY","R","District 6"
"Barragan","Nanette","CA","D","District 44"
"Barton","Joe","TX","R","District 6"
"Bass","Karen","CA","D","District 37"
"Beatty","Joyce","OH","D","District 3"
"Bera","Ami","CA","D","District 7"
"Bergman","John","MI","R","District 1"
"Beutler","Jaime Herrera","WA","R","District 3"
"Beyer","Don","VA","D","District 8"
"Biggs","Andy","AZ","R","District 5"
"Bilirakis","Gus","FL","R","District 12"
"Bishop","Mike","MI","R","District 8"
"Bishop","Rob","UT","R","District 1"
"Bishop","Sanford","GA","D","District 2"
"Black","Diane","TN","R","District 6"
"Blackburn","Marsha","TN","R","District 7"
"Blum","Rod","IA","R","District 1"
"Blumenauer","Earl","OR","D","District 3"
"Bonamici","Suzanne","OR","D","District 1"
"Bordallo","Madeleine Z","GU","D","At Large"
"Bost","Mike","IL","R","District 12"
"Boyle","Brendan","PA","D","District 13"
"Brady","Kevin","TX","R","District 8"
"Brady","Robert A","PA","D","District 1"
"Brat","Dave","VA","R","District 7"
"Brooks","Mo","AL","R","District 5"
"Brooks","Susan","IN","R","District 5"
"Brown","Anthony","MD","D","District 4"
"Brownley","Julia","CA","D","District 26"
"Buchanan","Vernon","FL","R","District 16"
"Buck","Ken","CO","R","District 4"
"Bucshon","Larry","IN","R","District 8"
"Budd","Ted","NC","R","District 13"
"Burgess","Michael","TX","R","District 26"
"Bustos","Cheri","IL","D","District 17"
"Butterfield","G K","NC","D","District 1"
"Byrne","Bradley","AL","R","District 1"
"Calvert","Ken","CA","R","District 42"
"Capuano","Michael E","MA","D","District 7"
"Carbajal","Salud","CA","D","District 24"
"Cardenas","Tony","CA","D","District 29"
"Carson","Andre","IN","D","District 7"
