"BioID","GovtrackID","opensecrets_id","first_name","last_name","state","district","party","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","name","Vote_count","Vote_change","vote_change_type","vote_change_to_pro","vote_change_year","year","first_vote","Vote_change_dummy","birthday","gender","nominate_dim1","nominate_dim2","seniority_113","seniority_114","seniority_1151","seniority_116","seniority_117","Contribution_3_minus","Contribution_3_plus","Contribution_4_minus","Contribution_4_plus","Contribution_51_minus","Contribution_51_plus","Contribution_52_minus","Contribution_52_plus","Contribution_6_minus","Contribution_6_plus","Contribution_7_minus","Contribution_7_plus","Dmajority_3","Dmajority_4","Dmajority_51","Dmajority_52","Dmajority_6","Dmajority_7","Geographical","pro_env_dummy","anti_env_dummy","seniority_1152","first_contribution_minus","first_contribution_plus"
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D",0,1,NA,1,0,1,"costa jim",5,3,1,1,"2013-2016","2016","3",1,1952,"M",-0.196,0.458,5,6,7,8,9,24114,0,58000,2000,36750,0,59750,0,27500,0,48000,0,0,0,0,0,1,1,"WE","1","1",7," 24114","   0"
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D",0,1,NA,1,0,1,"costa jim",5,3,0,1,"2018-2019","2019","3",1,1952,"M",-0.196,0.458,5,6,7,8,9,24114,0,58000,2000,36750,0,59750,0,27500,0,48000,0,0,0,0,0,1,1,"WE","1","1",7," 24114","   0"
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D",0,1,NA,1,0,1,"costa jim",5,3,1,1,"2019-2021","2021","3",1,1952,"M",-0.196,0.458,5,6,7,8,9,24114,0,58000,2000,36750,0,59750,0,27500,0,48000,0,0,0,0,0,1,1,"WE","1","1",7," 24114","   0"
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D",1,0,1,0,1,1,"bishop sanford d,bishop sanford",6,4,0,1,"2013-2016","2016","3",1,1947,"M",-0.285,0.454,11,12,13,14,15,20000,0,17500,0,13500,0,18000,0,7500,0,5000,0,0,0,0,0,1,1,"SO","0","1",13," 20000","   0"
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D",1,0,1,0,1,1,"bishop sanford d,bishop sanford",6,4,1,1,"2016-2017","2017","3",1,1947,"M",-0.285,0.454,11,12,13,14,15,20000,0,17500,0,13500,0,18000,0,7500,0,5000,0,0,0,0,0,1,1,"SO","0","1",13," 20000","   0"
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D",1,0,1,0,1,1,"bishop sanford d,bishop sanford",6,4,0,1,"2017-2018","2018","3",1,1947,"M",-0.285,0.454,11,12,13,14,15,20000,0,17500,0,13500,0,18000,0,7500,0,5000,0,0,0,0,0,1,1,"SO","0","1",13," 20000","   0"
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D",1,0,1,0,1,1,"bishop sanford d,bishop sanford",6,4,1,1,"2018-2019","2019","3",1,1947,"M",-0.285,0.454,11,12,13,14,15,20000,0,17500,0,13500,0,18000,0,7500,0,5000,0,0,0,0,0,1,1,"SO","0","1",13," 20000","   0"
"U000031",400414,"N00004133","Fred","Upton","MI",6,"R",0,0,0,1,1,1,"upton fred",6,1,1,1,"2017-2018","2018","3",1,1953,"M",0.32,-0.355,14,15,16,17,18,135350,1000,142613,0,28200,0,94750,0,51788,0,33233,0,0,0,0,0,1,1,"MW","1","1",16,"135350","1000"
"S000522",400380,"N00009816","Christopher H.,Christopher","Smith","NJ",4,"R",0,0,1,1,1,0,"smith christopher h,smith christopher",6,2,1,1,"2016-2017","2017","3",1,1953,"M",0.178,-0.173,14,15,16,17,18,1500,0,NA,NA,8099,0,8099,0,10988,0,0,0,0,0,0,0,1,1,"NE","0","1",16,"  1500","   0"
"S000522",400380,"N00009816","Christopher H.,Christopher","Smith","NJ",4,"R",0,0,1,1,1,0,"smith christopher h,smith christopher",6,2,0,1,"2019-2021","2021","3",1,1953,"M",0.178,-0.173,14,15,16,17,18,1500,0,NA,NA,8099,0,8099,0,10988,0,0,0,0,0,0,0,1,1,"NE","0","1",16,"  1500","   0"
