"last_name","first_name","name","party","state","member_id","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","District","Vote_count","Vote_change","Vote_change_dummy","Geographical","pro_env.113","anti_env.113","pro_env.114","anti_env.114","pro_env.115","anti_env.115","pro_env.116","anti_env.116","pro_env.117","anti_env.117"
"Roby","Martha","martha roby","R","AL","R000591","-","-","-","-","-",NA,2,5,0,0,"SO",0,16000,0,22700,0,38950,0,34600,NA,NA
"Rogers","Mike D.","mike d rogers","R","AL","R000575","-","-","-","-","-","-",3,6,0,0,"SO",0,49750,0,37400,0,37500,0,21000,1000,15100
"Aderholt","Robert B.","robert b aderholt","R","AL","A000055","-","-","-","-","-","-",4,6,0,0,"SO",0,54700,0,49545,0,36200,2500,25253,0,27775
"Brooks","Mo","mo brooks","R","AL","B001274","-","-","-","-","-","-",5,6,0,0,"SO",0,7250,0,10500,NA,NA,4500,20750,0,2503
"Sewell","Terri","terri sewell,terri a sewell","D","AL","S001185","+","+","+","+","+","+",7,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Young","Don","don young","R","AK","Y000033","-","-","-","-","-","-",NA,6,0,0,"WE",4000,73250,2000,57050,1500,81700,0,78700,6,129835
"Kirkpatrick","Ann","ann kirkpatrick","D","AZ","K000368","+","+",NA,NA,NA,"+",1,3,0,0,"WE",2500,12250,8000,14200,NA,NA,18765,3773,1112,5966
"Grijalva","Raul","raul grijalva","D","AZ",NA,"+","+","+","+","+","+",3,6,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gosar","Paul","paul gosar,paul a gosar","R","AZ","G000565","-","-","-","-","-",NA,4,5,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon","Matt","matt salmon","R","AZ","S000018","-","-",NA,NA,NA,NA,5,2,0,0,"WE",4750,73778,13950,38150,0,23650,NA,NA,NA,NA
"Schweikert","David","david schweikert","R","AZ","S001183","-","-","-","-","-","-",6,6,0,0,"WE",0,42500,0,19750,0,15250,5400,48450,13050,44278
"Franks","Trent","trent franks","R","AZ","F000448","-","-","-",NA,NA,NA,8,3,0,0,"WE",0,23400,0,22800,0,13500,0,1250,NA,NA
"Crawford","Rick","rick crawford","R","AR",NA,"-","-","-","-","-","-",1,6,0,0,"SO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Womack","Steve","steve womack","R","AR","W000809","-","-","-","-","-","-",3,6,0,0,"SO",0,30750,0,13700,0,19500,0,44650,0,35100
"LaMalfa","Doug","doug lamalfa","R","CA","L000578","-","-","-","-","-","-",1,6,0,0,"WE",0,21000,0,60100,0,37800,2250,37010,8750,38475
"Huffman","Jared","jared huffman","D","CA","H001068","+","+","+","+","+","+",2,6,0,0,"WE",42484,0,23500,19400,28874,10240,38033,6000,26160,1
"Garamendi","John","john garamendi","D","CA","G000559","+","+","+","+","+","+",3,6,0,0,"WE",36035,12000,21194,0,11727,2000,5500,0,5000,2500
"McClintock","Tom","tom mcclintock","R","CA","M001177","-","-","-","-","-","-",4,6,0,0,"WE",0,41800,2500,64450,0,24900,1000,22250,700,43225
"Thompson","Mike","mike thompson","D","CA","T000460","+","+","+","+","+","+",5,6,0,0,"WE",6250,8200,6500,21250,23885,7500,11025,23000,25303,26250
"Matsui","Doris O.","doris o matsui","D","CA","M001163","+","+","+","+","+","+",6,6,0,0,"WE",2000,11000,3000,17500,6200,15500,9537,21000,2500,16000
"Bera","Ami","ami bera","D","CA","B001287","+","+","+","+","+","+",7,6,0,0,"WE",54626,20150,87619,14150,49448,5840,16505,20,8976,8068
"Cook","Paul","paul cook","R","CA","C001094","-","-","-","-","-",NA,8,5,0,0,"WE",5000,6800,7100,5550,5400,34250,6400,36950,3800,3200
"McNerney","Jerry","jerry mcnerney","D","CA","M001166","+","+","+","+","+","+",9,6,0,0,"WE",81002,6000,55150,8500,65207,6500,22650,10400,25800,8000
"Denham","Jeff","jeff denham","R","CA","D000612","-","-","-","-",NA,NA,10,4,0,0,"WE",1500,116100,0,97998,2500,239698,2500,341393,0,-7000
"Pelosi","Nancy","nancy pelosi","D","CA","P000197","+","+","+","+",NA,NA,12,4,0,0,"WE",36000,35000,29800,250,26528,3298,42721,7568,46160,41832
"Lee","Barbara J.","barbara j lee,barbara lee","D","CA","L000551","+","+","+","+","+","+",13,6,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Speier","Jackie","jackie speier","D","CA","S001175","+","+","+",NA,"+","+",14,5,0,0,"WE",800,500,4000,0,14800,0,2900,0,1275,0
"Swalwell","Eric","eric swalwell","D","CA","S001193","+","+","+","+",NA,"+",15,5,0,0,"WE",500,2750,10200,15300,15800,11700,7326,28558,8455,10527
"Costa","Jim","jim costa","D","CA","C001059","-","+",NA,"+","-","+",16,5,3,1,"WE",3250,108000,7500,137428,4000,126525,4000,129005,2000,107500
"Honda","Mike","mike honda","D","CA",NA,"+","+",NA,NA,NA,NA,17,2,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eshoo","Anna G.","anna g eshoo","D","CA","E000215","+",NA,"+","+","+","+",18,5,0,0,"WE",27450,1000,15110,4000,19200,0,9600,1000,17000,0
"Lofgren","Zoe","zoe lofgren","D","CA","L000397","+","+","+","+","+","+",19,6,0,0,"WE",10500,2000,14400,4000,23500,3700,30600,5000,13101,6000
"Farr","Sam","sam farr","D","CA","F000030","+","+",NA,NA,NA,NA,20,2,0,0,"WE",15700,0,18050,250,NA,NA,NA,NA,NA,NA
"Valadao","David G.","david g valadao","R","CA","V000129","-","-","-","-",NA,"-",21,5,0,0,"WE",0,62500,0,88150,5000,64300,1250,123301,2618,117815
"Nunes","Devin G.","devin g nunes,devin nunes","R","CA","N000181","-","-","-","-","-","-",22,6,0,0,"WE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
