"BioID","GovtrackID","opensecrets_id","first_name","last_name","state","district","party","name","Vote_change","Vote_change_dummy","birthday","gender","nominate_dim1","nominate_dim2","Geographical","pro_env_dummy","anti_env_dummy","Instance","Vote","seniority","Contribution_minus","Contribution_plus","Dmajority"
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","3",0,5,24114,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","4",1,6,58000,2000,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","51",NA,7,36750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","52",1,7,59750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","6",0,8,27500,0,1
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","7",1,9,48000,0,1
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","3",0,5,24114,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","4",1,6,58000,2000,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","51",NA,7,36750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","52",1,7,59750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","6",0,8,27500,0,1
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","7",1,9,48000,0,1
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","3",0,5,24114,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","4",1,6,58000,2000,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","51",NA,7,36750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","52",1,7,59750,0,0
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","6",0,8,27500,0,1
"C001059",400618,"N00026341","Jim","Costa","CA",NA,"D","costa jim",3,1,1952,"M",-0.196,0.458,"WE","1","1","7",1,9,48000,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","3",1,11,20000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","4",0,12,17500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","51",1,13,13500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","52",0,13,18000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","6",1,14,7500,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","7",1,15,5000,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","3",1,11,20000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","4",0,12,17500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","51",1,13,13500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","52",0,13,18000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","6",1,14,7500,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","7",1,15,5000,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","3",1,11,20000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","4",0,12,17500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","51",1,13,13500,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","52",0,13,18000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","6",1,14,7500,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","7",1,15,5000,0,1
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","3",1,11,20000,0,0
"B000490",400030,"N00002674","Sanford D.,Sanford","Bishop","GA",2,"D","bishop sanford d,bishop sanford",4,1,1947,"M",-0.285,0.454,"SO","0","1","4",0,12,17500,0,0
