"last_name","first_name","state","opensecrets_id","bioguide_id","Industry_Type","total"
"Abraham","Ralph","LA","N00036633","A000374","-",9200
"Adams","Alma","NC","N00035451","A000370","-",8000
"Aderholt","Robert","AL","N00003028","A000055","-",27950
"Aguilar","Pete","CA","N00033997","A000371","+",750
"Aguilar","Pete","CA","N00033997","A000371","-",11219
"Allen","Rick","GA","N00033720","A000372","-",3500
"Amash","Justin","MI","N00031938","A000367","-",5000
"Amodei","Mark","NV","N00031177","A000369","-",35500
"Arrington","Jodey","TX","N00038285","A000375","+",5000
"Arrington","Jodey","TX","N00038285","A000375","-",28000
"Babin","Brian","TX","N00005736","B001291","+",1000
"Babin","Brian","TX","N00005736","B001291","-",32550
"Bacon","Don","NE","N00037049","B001298","+",10287
"Bacon","Don","NE","N00037049","B001298","-",48620
"Balderson","Troy","OH","N00042194","B001306","+",14550
"Balderson","Troy","OH","N00042194","B001306","-",86150
"Banks","Jim","IN","N00037185","B001299","-",13500
"Barletta","Lou","PA","N00025495","B001269","+",900
"Barletta","Lou","PA","N00025495","B001269","-",89505
"Barr","Garland","KY","N00031233","B001282","+",7287
"Barr","Garland","KY","N00031233","B001282","-",118927
"Barragán","Nanette","CA","N00037019","B001300","+",96
"Barragán","Nanette","CA","N00037019","B001300","-",4500
"Barton","Joe","TX","N00005656","B000213","-",-2050
"Bass","Karen","CA","N00031877","B001270","-",3400
"Beatty","Joyce","OH","N00033904","B001281","-",14000
"Bera","Ami","CA","N00030717","B001287","+",3230
"Bera","Ami","CA","N00030717","B001287","-",2200
"Bergman","Jack","MI","N00039533","B001301","-",31750
"Beyer","Donald","VA","N00036018","B001292","+",1250
"Beyer","Donald","VA","N00036018","B001292","-",15700
"Biggs","Andy","AZ","N00039293","B001302","-",14400
"Bilirakis","Gus","FL","N00027462","B001257","+",8900
"Bilirakis","Gus","FL","N00027462","B001257","-",50900
"Bishop","Mike","MI","N00036449","B001293","+",5287
"Bishop","Mike","MI","N00036449","B001293","-",76601
"Bishop","Rob","UT","N00025292","B001250","-",16650
"Bishop","Sanford","GA","N00002674","B000490","-",18000
"Blum","Rod","IA","N00033744","B001294","+",13037
"Blum","Rod","IA","N00033744","B001294","-",50273
"Blumenauer","Earl","OR","N00007727","B000574","+",9225
"Blumenauer","Earl","OR","N00007727","B000574","-",14500
"Blunt Rochester","Lisa","DE","N00038414","B001303","-",7500
"Bonamici","Suzanne","OR","N00033474","B001278","-",2500
"Bost","Mike","IL","N00035420","B001295","+",11700
"Bost","Mike","IL","N00035420","B001295","-",65273
"Boyle","Brendan","PA","N00035307","B001296","-",3500
"Brady","Kevin","TX","N00005883","B000755","+",6000
"Brady","Kevin","TX","N00005883","B000755","-",136000
"Brady","Robert","PA","N00001619","B001227","-",250
"Brat","David","VA","N00036013","B001290","+",2000
"Brat","David","VA","N00036013","B001290","-",17600
"Brooks","Mo","AL","N00030910","B001274","+",500
"Brooks","Mo","AL","N00030910","B001274","-",6000
"Brooks","Susan","IN","N00033495","B001284","+",8250
"Brooks","Susan","IN","N00033495","B001284","-",18050
"Brown","Anthony","MD","N00036999","B001304","+",5000
"Brown","Anthony","MD","N00036999","B001304","-",11000
"Brownley","Julia","CA","N00034254","B001285","+",1500
"Brownley","Julia","CA","N00034254","B001285","-",12693
"Buchanan","Vern","FL","N00027626","B001260","-",23250
"Buck","Ken","CO","N00030829","B001297","+",6400
"Buck","Ken","CO","N00030829","B001297","-",23750
"Bucshon","Larry","IN","N00031227","B001275","+",1000
"Bucshon","Larry","IN","N00031227","B001275","-",24500
"Burgess","Michael","TX","N00025219","B001248","-",14000
"Bustos","Cheri","IL","N00033390","B001286","+",3475
"Bustos","Cheri","IL","N00033390","B001286","-",17628
"Butterfield","George","NC","N00027035","B001251","+",1000
"Butterfield","George","NC","N00027035","B001251","-",7500
"Byrne","Bradley","AL","N00035380","B001289","+",2700
"Byrne","Bradley","AL","N00035380","B001289","-",14500
"Calvert","Ken","CA","N00007099","C000059","-",28500
"Capuano","Michael","MA","N00000267","C001037","+",5650
"Capuano","Michael","MA","N00000267","C001037","-",21400
"Carbajal","Salud","CA","N00037015","C001112","+",118
"Carbajal","Salud","CA","N00037015","C001112","-",8975
"Carson","André","IN","N00029513","C001072","+",600
"Carson","André","IN","N00029513","C001072","-",3000
"Carter","Earl","GA","N00035346","C001103","+",2000
