"last_name","first_name","birthday","gender","type","state","district","bioguide_id","opensecrets_id","govtrack_id","icpsr_id","birthYear","seniority_113","seniority_114","seniority_115","seniority_116","seniority_117","nominate_dim1","nominate_dim2"
"Emerson","Jo Ann",1950-09-16,"F","rep","MO",8,"E000172","N00005090",400121,29736,1950,10,10,10,10,10,0.269,0.274
"Bonner","Jo",1959-11-19,"M","rep","AL",1,"B001244","N00025330",400038,20300,1959,6,6,6,6,6,0.367,0.513
"Alexander","Rodney",1946-12-05,"M","rep","LA",5,"A000361","N00025464",400006,90327,1946,6,6,6,6,6,0.331,0.408
"Young","C.",1930-12-16,"M","rep","FL",13,"Y000031","N00001817",400439,13047,1930,14,14,14,14,14,0.325,-0.112
"Watt","Melvin",1945-08-26,"M","rep","NC",12,"W000207","N00002328",400424,29383,1945,11,11,11,11,11,-0.526,-0.155
"Radel","Trey",1976-04-20,"M","rep","FL",19,"R000596","N00034017",412528,21320,1976,1,1,1,1,1,0.702,-0.25
"Andrews","Robert",1957-08-04,"M","rep","NJ",1,"A000210","N00000826",400008,29132,1957,13,13,13,13,13,-0.297,-0.119
"Cantor","Eric",1963-06-06,"M","rep","VA",7,"C001046","N00013131",400060,20144,1963,7,7,7,7,7,0.518,0.191
"Bachmann","Michele",1956-04-06,"F","rep","MN",6,"B001256","N00027493",412216,20728,1956,4,4,4,4,4,0.584,-0.03
"Bachus","Spencer",1947-12-28,"M","rep","AL",6,"B000013","N00008091",400010,29301,1947,11,11,11,11,11,0.387,0.228
"Barrow","John",1955-10-31,"M","rep","GA",12,"B001252","N00026080",400628,20507,1955,5,5,5,5,5,-0.119,0.46
"Bishop","Timothy",1950-06-01,"M","rep","NY",1,"B001242","N00025413",400031,20338,1950,6,6,6,6,6,-0.338,-0.05
"Braley","Bruce",1957-10-30,"M","rep","IA",1,"B001259","N00027464",412208,20719,1957,4,4,4,4,4,-0.31,-0.205
"Broun","Paul",1946-05-14,"M","rep","GA",10,"B001262","N00028986",412252,20753,1946,4,4,4,4,4,0.913,-0.408
"Camp","Dave",1953-07-09,"M","rep","MI",4,"C000071","N00008086",400058,29124,1953,12,12,12,12,12,0.385,-0.048
"Campbell","John",1955-07-19,"M","rep","CA",45,"C001064","N00027565",412011,20539,1955,5,5,5,5,5,0.748,-0.415
"Dingell","John",1926-07-08,"M","rep","MI",12,"D000355","N00001783",400110,2605,1926,14,14,14,14,14,-0.448,0.313
"Gerlach","Jim",1955-02-25,"M","rep","PA",6,"G000549","N00025025",400147,20345,1955,6,6,6,6,6,0.221,-0.107
"Gingrey","Phil",1942-07-10,"M","rep","GA",11,"G000550","N00024760",400151,20319,1942,6,6,6,6,6,0.561,0.272
"Griffin","Tim",1968-08-21,"M","rep","AR",2,"G000567","N00031297",412401,21107,1968,2,2,2,2,2,0.41,0.421
"Hall","Ralph",1923-05-03,"M","rep","TX",4,"H000067","N00005645",400165,14828,1923,14,14,14,14,14,0.424,0.308
"Hastings","Doc",1941-02-07,"M","rep","WA",4,"H000329","N00009157",400171,29580,1941,10,10,10,10,10,0.416,0.411
"Holt","Rush",1948-10-15,"M","rep","NJ",12,"H001032","N00000860",400184,29923,1948,8,8,8,8,8,-0.463,-0.33
"Kingston","Jack",1955-04-24,"M","rep","GA",1,"K000220","N00002656",400221,29338,1955,11,11,11,11,11,0.54,0.302
