"","LastName","FirstName","Party.114","District.114","Vote.114","Party.115","District.115","Vote.115","Party.116","District.116","Vote.116","Vote_count","Vote_change"
"1","Byrne","Bradley","R","AL-01","-","R","AL-01","-","R","AL-01","-",3,0
"2","Roby","Martha","R","AL-02","-","R","AL-02","-","R","AL-02","-",3,0
"3","Rogers","Mike D.","R","AL-03","-","R","AL-03","-","R","AL-03","-",3,0
"4","Aderholt","Robert B.","R","AL-04","-","R","AL-04","-","R","AL-04","-",3,0
"5","Brooks","Mo","R","AL-05","-","R","AL-05","-","R","AL-05","-",3,0
"6","Palmer","Gary","R","AL-06","-","R","AL-06","-","R","AL-06","-",3,0
"7","Sewell","Terri","D","AL-07","+","D","AL-07","+","D","AL-07","+",3,0
"8","Young","Don","R","AK-AL","-","R","AK-AL","-","R","AK-AL","-",3,0
"9","Kirkpatrick","Ann","D","AZ-01","+",NA,NA,NA,"D","AZ-02",NA,1,0
"10","McSally","Martha","R","AZ-02","-","R","AZ-02","-",NA,NA,NA,2,0
"11","Grijalva","Raul","D","AZ-03","+","D","AZ-03","+","D","AZ-03","+",3,0
"12","Gosar","Paul","R","AZ-04","-","R","AZ-04","-","R","AZ-04","-",3,0
"13","Salmon","Matt","R","AZ-05","-",NA,NA,NA,NA,NA,NA,1,0
"14","Schweikert","David","R","AZ-06","-","R","AZ-06","-","R","AZ-06","-",3,0
"15","Gallego","Ruben","D","AZ-07","+","D","AZ-07","+","D","AZ-07","+",3,0
"16","Franks","Trent","R","AZ-08","-","R","AZ-08","-",NA,NA,NA,2,0
"17","Sinema","Kyrsten","I","AZ-09","+","I","AZ-09","+",NA,NA,NA,2,0
"18","Crawford","Rick","R","AR-01","-","R","AR-01","-","R","AR-01","-",3,0
"19","Hill","French","R","AR-02","-","R","AR-02","-","R","AR-02","-",3,0
"20","Womack","Steve","R","AR-03","-","R","AR-03","-","R","AR-03","-",3,0
"21","Westerman","Bruce","R","AR-04","-","R","AR-04","-","R","AR-04","-",3,0
"22","LaMalfa","Doug","R","CA-01","-","R","CA-01","-","R","CA-01","-",3,0
"23","Huffman","Jared","D","CA-02","+","D","CA-02","+","D","CA-02","+",3,0
"24","Garamendi","John","D","CA-03","+","D","CA-03","+","D","CA-03","+",3,0
"25","McClintock","Tom","R","CA-04","-","R","CA-04","-","R","CA-04","-",3,0
"26","Thompson","Mike","D","CA-05","+","D","CA-05","+","D","CA-05","+",3,0
"27","Matsui","Doris O.","D","CA-06","+","D","CA-06","+","D","CA-06","+",3,0
"28","Bera","Ami","D","CA-07","+","D","CA-07","+","D","CA-07","+",3,0
"29","Cook","Paul","R","CA-08","-","R","CA-08","-","R","CA-08","-",3,0
"30","McNerney","Jerry","D","CA-09","+","D","CA-09","+","D","CA-09","+",3,0
"31","Denham","Jeff","R","CA-10","-","R","CA-10","-",NA,NA,NA,2,0
"32","DeSaulnier","Mark","D","CA-11","+","D","CA-11","+","D","CA-11","+",3,0
"33","Pelosi","Nancy","D","CA-12","+","D","CA-12","+","D","CA-12",NA,2,0
"34","Lee","Barbara J.","D","CA-13","+","D","CA-13","+","D","CA-13","+",3,0
"35","Speier","Jackie","D","CA-14","+","D","CA-14","+","D","CA-14","+",3,0
"36","Swalwell","Eric","D","CA-15","+","D","CA-15","+","D","CA-15",NA,2,0
"37","Costa","Jim","D","CA-16","+","D","CA-16",NA,"D","CA-16","-",2,0
"38","Honda","Mike","D","CA-17","+",NA,NA,NA,NA,NA,NA,1,0
"39","Eshoo","Anna G.","D","CA-18",NA,"D","CA-18","+","D","CA-18","+",2,0
"40","Lofgren","Zoe","D","CA-19","+","D","CA-19","+","D","CA-19","+",3,0
"41","Farr","Sam","D","CA-20","+",NA,NA,NA,NA,NA,NA,1,0
"42","Valadao","David G.","R","CA-21","-","R","CA-21","-",NA,NA,NA,2,0
"43","Nunes","Devin G.","R","CA-22","-","R","CA-22","-","R","CA-22","-",3,0
"44","McCarthy","Kevin","R","CA-23","-","R","CA-23","-","R","CA-23","-",3,0
"45","Capps","Lois","D","CA-24","+",NA,NA,NA,NA,NA,NA,1,0
"46","Knight","Steve","R","CA-25","-","R","CA-25","+",NA,NA,NA,2,0
"47","Brownley","Julia","D","CA-26","+","D","CA-26","+","D","CA-26","+",3,0
"48","Chu","Judy M.","D","CA-27","+","D","CA-27","+","D","CA-27","+",3,0
"49","Schiff","Adam B.","D","CA-28","+","D","CA-28","+","D","CA-28","+",3,0
"50","Cárdenas","Tony","D","CA-29","+","D","CA-29","+","D","CA-29","+",3,0
"51","Sherman","Brad J.","D","CA-30","+","D","CA-30","+","D","CA-30","+",3,0
"52","Aguilar","Pete","D","CA-31","+","D","CA-31","+","D","CA-31","+",3,0
"53","Napolitano","Grace","D","CA-32","+","D","CA-32","+","D","CA-32","+",3,0
"54","Lieu","Ted","D","CA-33","+","D","CA-33","+","D","CA-33","+",3,0
"55","Becerra","Xavier","D","CA-34","+",NA,NA,NA,NA,NA,NA,1,0
"56","Torres","Norma","D","CA-35","+","D","CA-35","+","D","CA-35","+",3,0
"57","Ruiz","Raul","D","CA-36","+","D","CA-36","+","D","CA-36","+",3,0
"58","Bass","Karen","D","CA-37","+","D","CA-37","+","D","CA-37","+",3,0
"59","Sanchez","Linda","D","CA-38","+","D","CA-38","+","D","CA-38","+",3,0
"60","Royce","Ed","R","CA-39","-","R","CA-39","-",NA,NA,NA,2,0
"61","Roybal-Allard","Lucille","D","CA-40","+","D","CA-40","+","D","CA-40","+",3,0
"62","Takano","Mark","D","CA-41","+","D","CA-41","+","D","CA-41","+",3,0
"63","Calvert","Ken S.","R","CA-42","-","R","CA-42","-","R","CA-42","-",3,0
"64","Waters","Maxine","D","CA-43","+","D","CA-43","+","D","CA-43","+",3,0
"65","Hahn","Janice","D","CA-44","+",NA,NA,NA,NA,NA,NA,1,0
"66","Walters","Mimi","R","CA-45","-","R","CA-45","-",NA,NA,NA,2,0
"67","Sanchez","Loretta L.","D","CA-46","+",NA,NA,NA,NA,NA,NA,1,0
"68","Lowenthal","Alan S.","D","CA-47","+","D","CA-47","+","D","CA-47","+",3,0
"69","Rohrabacher","Dana T.","R","CA-48","-","R","CA-48","-",NA,NA,NA,2,0
"70","Issa","Darrell","R","CA-49","-","R","CA-49","-",NA,NA,NA,2,0
"71","Hunter","Duncan D.","R","CA-50","-","R","CA-50","-","R","CA-50","-",3,0
"72","Vargas","Juan","D","CA-51","+","D","CA-51","+","D","CA-51","+",3,0
